did,diagnose,syd,symptom
54,Diabetes insipidusexcessive water loss from the kidneys,169,Increased urination (polyuria)
55,Complex migrainemigraine with neurologic changes,19,Double vision (Diplopia)
55,Complex migrainemigraine with neurologic changes,192,High blood pressure
55,Complex migrainemigraine with neurologic changes,81,Weakness (Muscle localized)
56,Diabetes mellitus type 1elevated blood sugar,181,Unusual color or odor of urine
56,Diabetes mellitus type 1elevated blood sugar,193,High blood sugar
56,Diabetes mellitus type 1elevated blood sugar,183,Excessive appetite
57,Fallopian tube cancer,82,Tired
57,Fallopian tube cancer,28,Fever of unknown origin
57,Fallopian tube cancer,60,Pelvic pain
57,Fallopian tube cancer,75,Vaginal bleeding
57,Fallopian tube cancer,76,Vaginal discharge
58,Hepatitis A,82,Tired
58,Hepatitis A,174,Stomach and abdominal pain
58,Hepatitis A,118,Jaundice (Yellowing skin)
58,Hepatitis A,53,Nausea
58,Hepatitis A,26,Fever
59,Hypoparathyroidism,172,Dry skin
59,Hypoparathyroidism,67,Shortness of breath
59,Hypoparathyroidism,4,Anxiety (Nervousness)
59,Hypoparathyroidism,134,Low blood pressure
59,Hypoparathyroidism,136,Low heart rate
59,Hypoparathyroidism,121,Hair loss (Baldness)
59,Hypoparathyroidism,121,Hair loss (Baldness)
60,Prediabeteshigh blood sugar,181,Unusual color or odor of urine
60,Prediabeteshigh blood sugar,193,High blood sugar
60,Prediabeteshigh blood sugar,135,Darkening of the skin (Hyperpigmentation)
61,Vitamin D deficiency,111,Muscle spasm
61,Vitamin D deficiency,51,Muscle pain
62,Scurvyvitamin C deficiency,172,Dry skin
62,Scurvyvitamin C deficiency,82,Tired
62,Scurvyvitamin C deficiency,107,Bleeding gums
62,Scurvyvitamin C deficiency,53,Nausea
62,Scurvyvitamin C deficiency,7,Bleeding tendency
62,Scurvyvitamin C deficiency,51,Muscle pain
63,Beriberithiaminevitamin B1 deficiency,82,Tired
63,Beriberithiaminevitamin B1 deficiency,67,Shortness of breath
63,Beriberithiaminevitamin B1 deficiency,174,Stomach and abdominal pain
63,Beriberithiaminevitamin B1 deficiency,173,Chest pain
63,Beriberithiaminevitamin B1 deficiency,160,Memory loss
63,Beriberithiaminevitamin B1 deficiency,111,Muscle spasm
63,Beriberithiaminevitamin B1 deficiency,141,Calf swelling
64,Dystonia,70,Speech problem
64,Dystonia,111,Muscle spasm
64,Dystonia,85,Tremors
